This is the complete list of games supported by PinMAME 3.1 [MAME 0.76] (Jan 26 2018).
Variants of the same game are not included, you can use the -listclones command
to get a list of the alternate versions of a given game.

This list is generated automatically and is not 100% accurate (particularly in
the Screen Flip column). Please let us know of any errors so we can correct
them.

Here are the meanings of the columns:

Working
=======
  NO: Emulation is still in progress; the game does not work correctly. This
  means anything from major problems to a black screen.

Correct Colors
==============
    YES: Colors should be identical to the original.
  CLOSE: Colors are nearly correct.
     NO: Colors are completely wrong. 
  
  Note: In some cases, the color PROMs for some games are not yet available.
  This causes a NO GOOD DUMP KNOWN message on startup (and, of course, the game
  has wrong colors). The game will still say YES in this column, however,
  because the code to handle the color PROMs has been added to the driver. When
  the PROMs are available, the colors will be correct.

Sound
=====
  PARTIAL: Sound support is incomplete or not entirely accurate. 

  Note: Some original games contain analog sound circuitry, which is difficult
  to emulate. Therefore, these emulated sounds may be significantly different.

Screen Flip
===========
  Many games were offered in cocktail-table models, allowing two players to sit
  across from each other; the game's image flips 180 degrees for each player's
  turn. Some games also have a "Flip Screen" DIP switch setting to turn the
  picture (particularly useful with vertical games).
  In many cases, this feature has not yet been emulated.

Internal Name
=============
  This is the unique name that must be used when running the game from a
  command line.

  Note: Each game's ROM set must be placed in the ROM path, either in a .zip
  file or in a subdirectory with the game's Internal Name. The former is
  suggested, because the files will be identified by their CRC instead of
  requiring specific names.

+----------------------------------+-------+-------+-------+-------+----------+
|                                  |       |Correct|       |Screen | Internal |
| Cyclone                          |  Yes  |  Yes  | Yes(2)|  Yes  | cycln_l5 |
| Cyclopes                         |  Yes  |  Yes  | Yes(2)|  Yes  | cyclopes |
| Dakar                            |  Yes  |  Yes  |  Yes  |  Yes  | dakar    |
| Dale Jr.                         |  Yes  |  Yes  |  Yes  |  Yes  | dalejr   |
| Dark Shadow                      |  Yes  |  Yes  |  Yes  |  Yes  | darkshad |
| Data East Test Chip              |  Yes  |  Yes  |  Yes  |  Yes  | detest   |
| Deadly Weapon                    |  Yes  |  Yes  | Yes(2)|  Yes  | deadweap |
| Defender                         |  Yes  |  Yes  | Yes(2)|  Yes  | dfndr_l4 |
| Demolition Man                   |  Yes  |  Yes  | Yes(2)|  Yes  | dm_lx4   |
| Devil Riders                     |  Yes  |  Yes  |  Yes  |  Yes  | dvlrider |
| Devil's Dare                     |  Yes  |  Yes  | Yes(2)|  Yes  | dvlsdre2 |
| Devil's Dare                     |  Yes  |  Yes  | Yes(2)|  Yes  | dvlsdre  |
| Diamond Lady                     |  Yes  |  Yes  | Yes(2)|  Yes  | diamond  |
| Diner                            |  Yes  |  Yes  | Yes(2)|  Yes  | diner_l4 |
| Dinosaur Eggs                    |  Yes  |  Yes  |  Yes  |  Yes  | dinoeggs |
| Dirty Harry                      |  Yes  |  Yes  | Yes(2)|  Yes  | dh_lx2   |
| Disco '79                        |  Yes  |  Yes  |  Yes  |  Yes  | disco79  |
| Disco Dancing                    |  Yes  |  Yes  |   No  |  Yes  | discodan |
| Disco Fever                      |  Yes  |  Yes  | Yes(2)|  Yes  | disco_l1 |
| Dolly Parton                     |  Yes  |  Yes  | Yes(2)|  Yes  | dollyptn |
| Dr. Dude                         |  Yes  |  Yes  | Yes(2)|  Yes  | dd_l2    |
| Dr. Who                          |  Yes  |  Yes  | Yes(2)|  Yes  | dw_l2    |
| Dracula                          |  Yes  |  Yes  | Yes(2)|  Yes  | dracula  |
| Dragon                           |  Yes  |  Yes  | Yes(2)|  Yes  | dragon   |
| Dragonfist                       |  Yes  |  Yes  | Yes(2)|  Yes  | dragfist |
| Drakor                           |  Yes  |  Yes  | Yes(2)|  Yes  | drakor   |
| Dungeons & Dragons               |  Yes  |  Yes  |  Yes  |  Yes  | dungdrag |
| Earth, Wind & Fire               |  Yes  |  Yes  |  Yes  |  Yes  | ewf      |
| Earthshaker                      |  Yes  |  Yes  | Yes(2)|  Yes  | esha_la3 |
| Eclipse                          |  Yes  |  Yes  | Yes(2)|  Yes  | eclipse  |
| Eight Ball                       |  Yes  |  Yes  |  Yes  |  Yes  | eightbll |
| Eight Ball Champ                 |  Yes  |  Yes  |  Yes  |  Yes  | eballchp |
| Eight Ball Deluxe                |  Yes  |  Yes  |  Yes  |  Yes  | eballdlx |
| El Dorado City of Gold           |  Yes  |  Yes  | Yes(2)|  Yes  | eldorado |
| Elektra                          |  Yes  |  Yes  |  Yes  |  Yes  | elektra  |
| Elvira and the Party Monsters    |  Yes  |  Yes  | Yes(2)|  Yes  | eatpm_l4 |
| Elvis                            |  Yes  |  Yes  |  Yes  |  Yes  | elvis    |
| Embryon                          |  Yes  |  Yes  |  Yes  |  Yes  | embryon  |
| Empire Strikes Back, The         |  Yes  |  Yes  |  Yes  |  Yes  | empsback |
| Eros One                         |  Yes  |  Yes  |  Yes  |  Yes  | erosone  |
| Escape                           |  Yes  |  Yes  |  Yes  |  Yes  | escape   |
| Escape from the Lost World       |  Yes  |  Yes  |  Yes  |  Yes  | esclwrld |
| Evel Knievel                     |  Yes  |  Yes  |  Yes  |  Yes  | evelknie |
| Evil Fight                       |  Yes  |  Yes  |  Yes  |  Yes  | evlfight |
| Excalibur                        |  Yes  |  Yes  | Yes(2)|  Yes  | excaliba |
| F1 Grand Prix                    |  Yes  |  Yes  |Partial|  Yes  | f1gp     |
| F14 Tomcat                       |  Yes  |  Yes  | Yes(2)|  Yes  | f14_l1   |
| FJ Holden                        |  Yes  |  Yes  |  Yes  |  Yes  | fjholden |
| Faeton                           |  Yes  |  Yes  |  Yes  |  Yes  | faeton   |
| Family Fun!                      |  Yes  |  Yes  | Yes(2)|  Yes  | famlyfun |
| Family Guy                       |  Yes  |  Yes  |  Yes  |  Yes  | fg_1200ag |
| Farfalla                         |  Yes  |  Yes  |  Yes  |  Yes  | farfalla |
| Fathom                           |  Yes  |  Yes  |  Yes  |  Yes  | fathom   |
| Fire Action                      |  Yes  |  Yes  | Yes(2)|  Yes  | fireact  |
| Fire Action Deluxe               |  Yes  |  Yes  | Yes(2)|  Yes  | fireactd |
| Fire Mountain                    |  Yes  |  Yes  |Partial|  Yes  | firemntn |
| Fire!                            |  Yes  |  Yes  | Yes(2)|  Yes  | fire_l3  |
| Fireball Classic                 |  Yes  |  Yes  |  Yes  |  Yes  | fbclass  |
| Fireball II                      |  Yes  |  Yes  |  Yes  |  Yes  | fball_ii |
| Firepower                        |  Yes  |  Yes  | Yes(2)|  Yes  | frpwr_l6 |
| Firepower                        |  Yes  |  Yes  | Yes(2)|  Yes  | frpwr_a7 |
| Firepower                        |  Yes  |  Yes  | Yes(2)|  Yes  | frpwr_e7 |
| Firepower II                     |  Yes  |  Yes  | Yes(2)|  Yes  | fpwr2_l2 |
| Fish Tales                       |  Yes  |  Yes  | Yes(2)|  Yes  | ft_l5    |
| Flame of Athens                  |  Yes  |  Yes  |  Yes  |  Yes  | foathens |
| Flash                            |  Yes  |  Yes  | Yes(2)|  Yes  | flash_l2 |
| Flash Dragon                     |  Yes  |  Yes  |  Yes  |  Yes  | fldragon |
| Flash Gordon                     |  Yes  |  Yes  |  Yes  |  Yes  | flashgdn |
| Flicker                          |  Yes  |  Yes  |  Yes  |  Yes  | flicker  |
| Flight 2000                      |  Yes  |  Yes  | Yes(2)|  Yes  | flight2k |
| Flintstones, The                 |  Yes  |  Yes  | Yes(2)|  Yes  | fs_lx5   |
| Flipper Football                 |  Yes  |  Yes  |  Yes  |  Yes  | ffv104   |
| Force                            |  Yes  |  Yes  |   No  |  Yes  | force    |
| Force II                         |  Yes  |  Yes  | Yes(2)|  Yes  | forceii  |
| Foxy Lady                        |  Yes  |  Yes  |  Yes  |  Yes  | foxylady |
| Frankenstein, Mary Shelley's     |  Yes  |  Yes  |  Yes  |  Yes  | frankst  |
| Freddy: A Nightmare on Elm Street|  Yes  |  Yes  | Yes(2)|  Yes  | freddy   |
| Free Fall                        |  Yes  |  Yes  | Yes(2)|  Yes  | freefall |
| Freedom                          |  Yes  |  Yes  |  Yes  |  Yes  | freedom  |
| Frontier                         |  Yes  |  Yes  |  Yes  |  Yes  | frontier |
| Funhouse                         |  Yes  |  Yes  | Yes(2)|  Yes  | fh_l9    |
| Future Queen                     |  Yes  |  Yes  |Partial|  Yes  | futrquen |
| Future Spa                       |  Yes  |  Yes  |  Yes  |  Yes  | futurspa |
| Future World                     |  Yes  |  Yes  |  Yes  |  Yes  | futurwld |
| Galaxy                           |  Yes  |  Yes  | Yes(2)|  Yes  | galaxy   |
| Galaxy Play                      |  Yes  |  Yes  |  Yes  |  Yes  | glxplay  |
| Galaxy Play 2                    |  Yes  |  Yes  |  Yes  |  Yes  | glxplay2 |
| Gamatron                         |  Yes  |  Yes  |  Yes  |  Yes  | gamatros |
| Game Show                        |  Yes  |  Yes  | Yes(2)|  Yes  | gs_l4    |
| Games, The                       |  Yes  |  Yes  | Yes(2)|  Yes  | thegames |
| Gemini 2000                      |  Yes  |  Yes  | Yes(2)|  Yes  | gemini   |
| Genesis                          |  Yes  |  Yes  | Yes(2)|  Yes  | genesis  |
| Genie                            |  Yes  |  Yes  | Yes(2)|  Yes  | genie    |
| Getaway: High Speed II, The      |  Yes  |  Yes  | Yes(2)|  Yes  | gw_l5    |
| Gilligan's Island                |  Yes  |  Yes  | Yes(2)|  Yes  | gi_l9    |
| Gladiators                       |  Yes  |  Yes  | Yes(2)|  Yes  | gladiatr |
| Global Warfare                   |  Yes  |  Yes  | Yes(2)|  Yes  | gwarfare |
| Godzilla                         |  Yes  |  Yes  |  Yes  |  Yes  | godzilla |
| Goin' Nuts                       |  Yes  |  Yes  | Yes(2)|  Yes  | goinnuts |
| Gold Ball                        |  Yes  |  Yes  |  Yes  |  Yes  | goldball |
| Gold Mine                        |  Yes  |  Yes  | Yes(2)|  Yes  | gmine_l2 |
| Gold Wings                       |  Yes  |  Yes  | Yes(2)|  Yes  | goldwing |
| Golden Cue                       |  Yes  |  Yes  |  Yes  |  Yes  | goldcue  |
| Golden Game                      |   No  |  Yes  |  Yes  |  Yes  | goldgame |
| Goldeneye                        |  Yes  |  Yes  |  Yes  |  Yes  | gldneye  |
| Goofy Hoops                      |   No  |  Yes  |  Yes  |  Yes  | ghv101   |
| Gorgar                           |  Yes  |  Yes  | Yes(2)|  Yes  | grgar_l1 |
| Gork                             |  Yes  |  Yes  | Yes(2)|  Yes  | gork     |
| Grand Lizard                     |  Yes  |  Yes  | Yes(2)|  Yes  | grand_l4 |
| Grand Prix                       |  Yes  |  Yes  |  Yes  |  Yes  | gprix    |
| Grand Slam                       |  Yes  |  Yes  |  Yes  |  Yes  | granslam |
| Granny and the Gators            |  Yes  |  Yes  |  Yes  |  Yes  | granny   |
| Guns N' Roses                    |  Yes  |  Yes  |  Yes  |  Yes  | gnr_300  |
| Halley Comet                     |  Yes  |  Yes  |  Yes  |  Yes  | halley   |
| Hang-On                          |  Yes  |  Yes  |  Yes  |  Yes  | hangon   |
| Hardbody                         |  Yes  |  Yes  |  Yes  |  Yes  | hardbody |
| Harlem Globetrotters             |  Yes  |  Yes  | Yes(2)|  Yes  | hglbtrtr |
| Harley-Davidson                  |  Yes  |  Yes  |  Yes  |  Yes  | harl_a40 |
| Harley-Davidson                  |  Yes  |  Yes  | Yes(2)|  Yes  | hd_l3    |
| Harley-Davidson                  |  Yes  |  Yes  |  Yes  |  Yes  | harl_a13 |
| Haunted Hotel                    |  Yes  |  Yes  |  Yes  |  Yes  | hhotel   |
| Haunted House                    |  Yes  |  Yes  | Yes(2)|  Yes  | hh       |
| Hawkman                          |  Yes  |  Yes  | Yes(2)|  Yes  | hawkman  |
| Hearts & Spades                  |  Yes  |  Yes  |  Yes  |  Yes  | heartspd |
| Heavy Metal                      |  Yes  |  Yes  |Partial|  Yes  | heavymtl |
| Heavy Metal Meltdown             |  Yes  |  Yes  |  Yes  |  Yes  | hvymetal |
| Hercules                         |  Yes  |  Yes  |  Yes  |  Yes  | hercules |
| High Roller Casino               |  Yes  |  Yes  |  Yes  |  Yes  | hirolcas |
| High Speed                       |  Yes  |  Yes  | Yes(2)|  Yes  | hs_l4    |
| Hoe Down                         |  Yes  |  Yes  |  Yes  |  Yes  | hoedown  |
| Hollywood Heat                   |  Yes  |  Yes  | Yes(2)|  Yes  | hlywoodh |
| Hook                             |  Yes  |  Yes  |  Yes  |  Yes  | hook_408 |
| Hoops                            |  Yes  |  Yes  | Yes(2)|  Yes  | hoops    |
| Hot Doggin                       |  Yes  |  Yes  |  Yes  |  Yes  | hotdoggn |
| Hot Fire Birds                   |   No  |  Yes  |  Yes  |  Yes  | firebird |
| Hot Hand                         |  Yes  |  Yes  | Yes(2)|  Yes  | hothand  |
| Hot Shot Basketball              |  Yes  |  Yes  | Yes(2)|  Yes  | hshot_p8 |
| Hot Shots                        |  Yes  |  Yes  | Yes(2)|  Yes  | hotshots |
| Hot Tip                          |  Yes  |  Yes  |  Yes  |  Yes  | httip_l1 |
| Hot Wheels                       |  Yes  |  Yes  |Partial|  Yes  | hotwheel |
| House of Diamonds                |  Yes  |  Yes  |  Yes  |  Yes  | hod      |
| Howzat                           |  Yes  |  Yes  |  Yes  |  Yes  | howzat   |
| Hurricane                        |  Yes  |  Yes  | Yes(2)|  Yes  | hurr_l2  |
| Hustler                          |  Yes  |  Yes  |   No  |  Yes  | hustler  |
| HyperBall                        |  Yes  |  Yes  | Yes(2)|  Yes  | hypbl_l4 |
| ID4: Independence Day            |  Yes  |  Yes  |  Yes  |  Yes  | id4      |
| Ice Cold Beer                    |   No  |  Yes  |  Yes  |  Yes  | icecold  |
